Name,Tore,Position
"Emil Forsberg",4,Stuermer
"Marco Richter",4,Stuermer
"Kingsley Coman",6,Stuermer
"Alphonso Davies",1,Stuermer
"Marco Terrazzino",1,Stuermer
"Karim Onisiwo",7,Stuermer
"Vincenzo Grifo",7,Stuermer
"Yevhen Konoplianka",1,Stuermer
Caiuby,1,Stuermer
"Jacob Bruun Larsen",2,Stuermer
Bruma,1,Stuermer
"Fabian Johnson",1,Stuermer
"Roland Sallai",2,Stuermer
"Josip Brekalo",3,Stuermer
"Kenan Karaman",3,Stuermer
"Julian Brandt",7,Stuermer
"Salomon Kalou",8,Stuermer
"Milot Rashica",9,Stuermer
"Javairô Dilrosun",2,Stuermer
"Benito Raman",10,Stuermer
"Takashi Usami",1,Stuermer
"Thorgan Hazard",10,Stuermer
Aarón,NULL,Verteidiger
"Tim Leibold",NULL,Verteidiger
"Niko Gießelmann",NULL,Verteidiger
"Christian Günter",NULL,Verteidiger
"Matthias Ostrzolek",NULL,Verteidiger
"Dennis Aogo",NULL,Verteidiger
"Robert Lewandowski",22,Stuermer
"Davie Selke",3,Stuermer
"Niclas Füllkrug",2,Stuermer
"Paco Alcácer",18,Stuermer
"Lucas Alario",9,Stuermer
"Adam Zrelak",2,Stuermer
"Mikael Ishak",4,Stuermer
"Nicólas González",2,Stuermer
"Alfred Finnbogason",10,Stuermer
"Nils Petersen",10,Stuermer
"Martin Harnik",4,Stuermer
"Vedad Ibisevic",10,Stuermer
Joelinton,7,Stuermer
"Matheus Cunha",2,Stuermer
"Wout Weghorst",17,Stuermer
"Anastasios Donis",5,Stuermer
"Claudio Pizarro",5,Stuermer
"Luka Jovic",17,Stuermer
"Josip Drmic",2,Stuermer
"Breel Embolo",5,Stuermer
"Yuya Osako",3,Stuermer
"Guido Burgstaller",4,Stuermer
"Andrej Kramaric",17,Stuermer
"Timo Werner",16,Stuermer
"Josh Sargent",2,Stuermer
"Ahmed Kutucu",2,Stuermer
"Florian Niederlechner",4,Stuermer
"Hendrik Weydandt",6,Stuermer
"Bobby Wood",3,Stuermer
"Daniel Ginczek",6,Stuermer
"Ádám Szalai",6,Stuermer
"Rouwen Hennings",7,Stuermer
"Ishak Belfodil",16,Stuermer
"Marvin Ducksch",1,Stuermer
"Törles Knöll",1,Stuermer
"Dong-won Ji",4,Stuermer
"Haji Wright",1,Stuermer
"Max Kruse",11,Stuermer
"Julian Schieber",1,Stuermer
"Federico Palacios",2,Stuermer
"Gonçalo Paciência",3,Stuermer
Jonathas,3,Stuermer
"Sergio Córdova",3,Stuermer
"Sébastien Haller",15,Stuermer
"Yussuf Poulsen",15,Stuermer
"Kevin Volland",14,Stuermer
"Alassane Plea",12,Stuermer
"Lucas Höler",4,Stuermer
"Luca Waldschmidt",9,Stuermer
"Jean-Philippe Mateta",14,Stuermer
"Yuya Kubo",1,Stuermer
"Dawid Kownacki",4,Stuermer
"Jean-Kévin Augustin",3,Stuermer
"Mark Uth",2,Stuermer
"Anthony Ujah",4,Stuermer
"Mario Gómez",7,Stuermer
"Kevin Möhwald",3,"Mittelfeld"
"Daniel Didavi",2,"Mittelfeld"
"Alexandru Maxim",1,"Mittelfeld"
"Jean-Paul Boëtius",4,"Mittelfeld"
"Leonardo Bittencourt",1,"Mittelfeld"
"Florent Muslija",2,"Mittelfeld"
"James Rodríguez",7,"Mittelfeld"
"Marco Reus",17,"Mittelfeld"
"Mario Götze",7,"Mittelfeld"
"Yunus Malli",1,"Mittelfeld"
"Ondrej Duda",11,"Mittelfeld"
"Amine Harit",1,"Mittelfeld"
James,NULL,"Mittelfeld"
"Mijat Gacinovic",NULL,"Mittelfeld"
"Kevin Stöger",1,"Mittelfeld"
"Davy Klaassen",5,"Mittelfeld"
"Kai Havertz",17,"Mittelfeld"
"Alexander Esswein",NULL,"Stuermer"
"Theodor Gebre Selassie",3,"Verteidiger"
"Michael Lang",1,"Verteidiger"
"Nordi Mukiele",1,"Verteidiger"
"Pavel Kaderabek",3,"Verteidiger"
"Daniel Brosinski",3,"Verteidiger"
"Lukas Klostermann",5,"Verteidiger"
"Jean Zimmer",1,"Verteidiger"
"Achraf Hakimi",2,"Verteidiger"
"Joshua Kimmich",2,"Verteidiger"
"Lukasz Piszczek",1,"Verteidiger"
Rafinha,1,"Verteidiger"
"Danny da Costa",2,"Verteidiger"
William,2,"Verteidiger"
"Joshua Brenet",2,"Verteidiger"
"Mitchell Weiser",1,"Verteidiger"
"Jonathan Schmid",3,"Verteidiger"
"Matthias Zimmermann",1,"Verteidiger"
"Alessandro Schöpf",1,"Mittelfeld"
"Linton Maina",1,"Mittelfeld"
"Valentino Lazaro",3,"Mittelfeld"
"Daniel Caligiuri",7,"Mittelfeld"
"Mathew Leckie",2,Stuermer
"Marcel Sabitzer",4,Stuermer
"André Hahn",4,Stuermer
"Christian Pulisic",4,Stuermer
"Nicolai Müller",5,Stuermer
"Ihlas Bebou",4,Stuermer
"Virgil Misidjan",1,Stuermer
"Dodi Lukebakio",10,Stuermer
"Matheus Pereira",3,Stuermer
"Renato Steffen",5,Stuermer
"Serge Gnabry",10,Stuermer
"Patrick Herrmann",3,Stuermer
"Steven Skrzybski",3,Stuermer
"Felix Klaus",1,Stuermer
"Arjen Robben",4,Stuermer
"Marius Wolf",1,Stuermer
"Johannes Eggestein",4,Stuermer
"Karim Bellarabi",5,Stuermer
"Reiss Nelson",7,Stuermer
"Jadon Sancho",12,Stuermer
"Enrico Valentini",NULL,Verteidiger
"Oliver Sorg",NULL,Verteidiger
"Andreas Beck",NULL,Verteidiger
"Robert Bauer",NULL,Verteidiger
"Tony Jantschke",NULL,Verteidiger
"Pascal Stenzel",NULL,Verteidiger
"Lukas Kübler",NULL,Verteidiger
"Julian Korb",NULL,Verteidiger
"Pavel Kaderábek",NULL,Verteidiger
"Adam Zrelák",NULL,Stuermer
"Mario Gomez",NULL,Stuermer
"Gian-Luca Waldschmidt",NULL,Stuermer
"Nicolás González",NULL,Stuermer
"Andreas Luthe",NULL,Torwart
"Alexander Schwolow",NULL,Torwart
"Jirí Pavlenka",NULL,Torwart
"Roman Bürki",NULL,Torwart
"Péter Gulácsi",NULL,Torwart
"Oliver Baumann",NULL,Torwart
"Michael Rensing",NULL,Torwart
"Florian Müller",NULL,Torwart
"Ramazan Özcan",NULL,Torwart
"Fabian Bredlow",NULL,Torwart
"Gregor Kobel",NULL,Torwart
"Alexander Nübel",NULL,Torwart
"Rune Jarstein",NULL,Torwart
"Lukás Hrádecky",NULL,Torwart
"Koen Casteels",NULL,Torwart
"Michael Esser",NULL,Torwart
"Luca Plogmann",NULL,Torwart
"Yvon Mvogo",NULL,Torwart
"Marwin Hitz",NULL,Torwart
"Pavao Pervan",NULL,Torwart
"Kevin Trapp",NULL,Torwart
"Thomas Kraft",NULL,Torwart
"Ralf Fährmann",NULL,Torwart
"Christian Mathenia",NULL,Torwart
"Sven Ulreich",NULL,Torwart
"Manuel Neuer",NULL,Torwart
"Ron-Robert Zieler",NULL,Torwart
"Yann Sommer",NULL,Torwart
"Jérôme Gondorf",2,"Mittelfeld"
"Elvis Rexhbecaj",2,"Mittelfeld"
"Kevin Kampl",2,"Mittelfeld"
Thiago,2,"Mittelfeld"
"Ja-cheol Koo",2,"Mittelfeld"
"Maximilian Eggestein",5,"Mittelfeld"
"Jonas Hofmann",5,"Mittelfeld"
"Suat Serdar",2,"Mittelfeld"
"Marko Grujic",5,"Mittelfeld"
"Mike Frantz",2,"Mittelfeld"
"Yannick Gerhardt",2,"Mittelfeld"
"Leon Goretzka",8,"Mittelfeld"
"Kerem Demirbay",4,"Mittelfeld"
"Charles Aránguiz",2,"Mittelfeld"
"Maximilian Arnold",2,"Mittelfeld"
"Christian Gentner",NULL,"Mittelfeld"
"Ridle Baku",NULL,"Mittelfeld"
"Hanno Behrens",4,"Mittelfeld"
"Pierre Kunde",NULL,"Mittelfeld"
"Dominik Kohr",NULL,"Mittelfeld"
"Florian Grillitsch",NULL,"Mittelfeld"
"Weston McKennie",1,"Mittelfeld"
"Corentin Tolisso",1,"Mittelfeld"
"Alexander Fuchs",1,"Mittelfeld"
"Amadou Haidara",1,"Mittelfeld"
"Mahmoud Dahoud",1,"Mittelfeld"
"Florian Neuhaus",3,"Mittelfeld"
"Thomas Delaney",3,"Mittelfeld"
"Oliver Fink",3,"Mittelfeld"
"Jonathan de Guzmán",3,"Mittelfeld"
"Renato Sanches",1,"Mittelfeld"
"Alfredo Morales",1,"Mittelfeld"
"Marvin Bakalorz",1,"Mittelfeld"
"Eduard Löwen",3,"Mittelfeld"
"Konrad Laimer",1,"Mittelfeld"
"Nadiem Amiri",3,"Mittelfeld"
"Nabil Bentaleb",3,"Mittelfeld"
"Janik Haberer",1,"Mittelfeld"
"Gonzalo Castro",2,"Mittelfeld"
